##var,id,name,class_tags#format=json,rarity,type,cost,target_type,keywords#format=json,effect_group_id,upgrade_to,enabled_in_first_playable,description,art_path
##type,string,string,"list,string",string,string,int,string,"list,string",string,string,bool,string,string
##group,c,c,c,c,c,c,c,c,c,c,c,c,c
##comment,id,name,class_tags,rarity,type,cost,target_type,keywords,effect_group_id,upgrade_to,enabled_in_first_playable,description,art_path
,card_pm_review,需求评审,"[""product_manager""]",uncommon,power,2,self,[],eg_card_pm_review,card_pm_review_plus,true,需求评审：建立长期收益。,res://Resources/Art/Generated/P0/cards/card_illust_pm_review_v1/final.png
,card_pm_delay_meeting,会议延期,"[""product_manager""]",uncommon,skill,1,self,[],eg_card_pm_delay_meeting,card_pm_delay_meeting_plus,true,会议延期：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_pm_delay_meeting_v1/final.png
,card_pm_priority_top,优先级置顶,"[""product_manager""]",uncommon,skill,0,self,[],eg_card_pm_priority_top,card_pm_priority_top_plus,true,优先级置顶：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_pm_priority_top_v1/final.png
,card_pm_milestone_split,里程碑拆分,"[""product_manager""]",uncommon,skill,1,self,[],eg_card_pm_milestone_split,card_pm_milestone_split_plus,true,里程碑拆分：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_pm_milestone_split_v1/final.png
,card_pm_scope_spread,范围蔓延,"[""product_manager""]",uncommon,power,1,self,[],eg_card_pm_scope_spread,card_pm_scope_spread_plus,true,范围蔓延：建立长期收益。,res://Resources/Art/Generated/P0/cards/card_illust_pm_scope_spread_v1/final.png
,card_pm_department_align,部门对齐,"[""product_manager""]",uncommon,skill,1,self,[],eg_card_pm_department_align,card_pm_department_align_plus,true,部门对齐：获得防线并触发职业资源。,
,card_pm_proto_walkthrough,原型走查,"[""product_manager""]",uncommon,skill,1,self,[],eg_card_pm_proto_walkthrough,card_pm_proto_walkthrough_plus,true,原型走查：获得防线并触发职业资源。,
,card_pm_weekly_sync,周会拉通,"[""product_manager""]",uncommon,skill,1,self,[],eg_card_pm_weekly_sync,card_pm_weekly_sync_plus,true,周会拉通：获得防线并触发职业资源。,
,card_pm_urgent_schedule,紧急排期,"[""product_manager""]",uncommon,attack,1,single_enemy,[],eg_card_pm_urgent_schedule,card_pm_urgent_schedule_plus,true,紧急排期：造成伤害。,
,card_pm_verbal_promise,口头承诺,"[""product_manager""]",uncommon,skill,1,self,[],eg_card_pm_verbal_promise,card_pm_verbal_promise_plus,true,口头承诺：获得防线并触发职业资源。,
,card_pm_align_all,全员对齐,"[""product_manager""]",rare,skill,2,self,[],eg_card_pm_align_all,card_pm_align_all_plus,true,全员对齐：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_pm_align_all_v1/final.png
,card_pm_roadmap,版本路线图,"[""product_manager""]",rare,attack,2,highest_priority_enemy,[],eg_card_pm_roadmap,card_pm_roadmap_plus,true,版本路线图：造成伤害。,res://Resources/Art/Generated/P0/cards/card_illust_pm_roadmap_v1/final.png
,card_pm_snowball,需求雪崩,"[""product_manager""]",rare,attack,3,highest_priority_enemy,[],eg_card_pm_snowball,card_pm_snowball_plus,true,需求雪崩：造成伤害。,
,card_pm_goal_drift,目标漂移,"[""product_manager""]",rare,skill,2,self,[],eg_card_pm_goal_drift,card_pm_goal_drift_plus,true,目标漂移：获得防线并触发职业资源。,
,card_pm_ceo_tone,CEO口风,"[""product_manager""]",rare,power,3,self,[],eg_card_pm_ceo_tone,card_pm_ceo_tone_plus,true,CEO口风：建立长期收益。,
,card_pm_roadmap_reset,路线图重置,"[""product_manager""]",rare,skill,2,self,[],eg_card_pm_roadmap_reset,card_pm_roadmap_reset_plus,true,路线图重置：获得防线并触发职业资源。,
,card_hr_performance_talk,绩效面谈,"[""hr""]",common,attack,1,single_enemy,[],eg_card_hr_performance_talk,card_hr_performance_talk_plus,false,绩效面谈：造成伤害。,
,card_hr_compliance_reminder,合规提醒,"[""hr""]",common,skill,1,self,[],eg_card_hr_compliance_reminder,card_hr_compliance_reminder_plus,false,合规提醒：获得防线并触发职业资源。,
,card_hr_optimization_warning,优化预警,"[""hr""]",common,skill,1,self,[],eg_card_hr_optimization_warning,card_hr_optimization_warning_plus,false,优化预警：获得防线并触发职业资源。,
,card_hr_attendance_check,考勤抽查,"[""hr""]",common,skill,0,self,[],eg_card_hr_attendance_check,card_hr_attendance_check_plus,false,考勤抽查：获得防线并触发职业资源。,
,card_hr_onboarding,入职手续,"[""hr""]",common,skill,1,self,[],eg_card_hr_onboarding,card_hr_onboarding_plus,false,入职手续：获得防线并触发职业资源。,
,card_hr_background_check,背调申请,"[""hr""]",common,attack,1,single_enemy,[],eg_card_hr_background_check,card_hr_background_check_plus,false,背调申请：造成伤害。,
,card_hr_policy_broadcast,制度宣导,"[""hr""]",common,skill,1,self,[],eg_card_hr_policy_broadcast,card_hr_policy_broadcast_plus,false,制度宣导：获得防线并触发职业资源。,
,card_hr_probation_watch,试用观察,"[""hr""]",common,skill,1,self,[],eg_card_hr_probation_watch,card_hr_probation_watch_plus,false,试用观察：获得防线并触发职业资源。,
,card_hr_exit_interview,离职访谈,"[""hr""]",common,attack,1,single_enemy,[],eg_card_hr_exit_interview,card_hr_exit_interview_plus,false,离职访谈：造成伤害。,
,card_hr_salary_calc,薪酬核算,"[""hr""]",common,skill,1,self,[],eg_card_hr_salary_calc,card_hr_salary_calc_plus,false,薪酬核算：获得防线并触发职业资源。,
,card_hr_interview_review,面试复盘,"[""hr""]",common,skill,1,self,[],eg_card_hr_interview_review,card_hr_interview_review_plus,false,面试复盘：获得防线并触发职业资源。,
,card_hr_candidate_pool,候选池维护,"[""hr""]",common,skill,1,self,[],eg_card_hr_candidate_pool,card_hr_candidate_pool_plus,false,候选池维护：获得防线并触发职业资源。,
,card_hr_regularization,转正申请,"[""hr""]",common,skill,1,self,[],eg_card_hr_regularization,card_hr_regularization_plus,false,转正申请：获得防线并触发职业资源。,
,card_hr_discipline_warning,纪律警示,"[""hr""]",common,attack,1,single_enemy,[],eg_card_hr_discipline_warning,card_hr_discipline_warning_plus,false,纪律警示：造成伤害。,
,card_hr_performance_archive,绩效归档,"[""hr""]",uncommon,power,1,self,[],eg_card_hr_performance_archive,card_hr_performance_archive_plus,false,绩效归档：建立长期收益。,
,card_hr_last_place_cut,末位淘汰,"[""hr""]",uncommon,attack,2,single_enemy,[],eg_card_hr_last_place_cut,card_hr_last_place_cut_plus,false,末位淘汰：造成伤害。,
,card_hr_compliance_review,合规审查,"[""hr""]",uncommon,skill,1,self,[],eg_card_hr_compliance_review,card_hr_compliance_review_plus,false,合规审查：获得防线并触发职业资源。,
,card_hr_annual_award,年度评优,"[""hr""]",uncommon,power,2,self,[],eg_card_hr_annual_award,card_hr_annual_award_plus,false,年度评优：建立长期收益。,
,card_hr_org_optimization,组织优化,"[""hr""]",uncommon,skill,1,self,[],eg_card_hr_org_optimization,card_hr_org_optimization_plus,false,组织优化：获得防线并触发职业资源。,
,card_hr_layoff_list,裁员名单,"[""hr""]",uncommon,skill,2,self,[],eg_card_hr_layoff_list,card_hr_layoff_list_plus,false,裁员名单：获得防线并触发职业资源。,
,card_hr_headhunter_offer,猎头报价,"[""hr""]",uncommon,skill,1,self,[],eg_card_hr_headhunter_offer,card_hr_headhunter_offer_plus,false,猎头报价：获得防线并触发职业资源。,
,card_hr_org_diagnosis,组织诊断,"[""hr""]",uncommon,skill,1,self,[],eg_card_hr_org_diagnosis,card_hr_org_diagnosis_plus,false,组织诊断：获得防线并触发职业资源。,
,card_hr_interview_bargain,面试压价,"[""hr""]",uncommon,attack,1,single_enemy,[],eg_card_hr_interview_bargain,card_hr_interview_bargain_plus,false,面试压价：造成伤害。,
,card_hr_transfer_notice,调岗通知,"[""hr""]",uncommon,skill,1,self,[],eg_card_hr_transfer_notice,card_hr_transfer_notice_plus,false,调岗通知：获得防线并触发职业资源。,
,card_hr_nplusone,N+1结算,"[""hr""]",rare,attack,-1,single_enemy,[],eg_card_hr_nplusone,card_hr_nplusone_plus,false,N+1结算：造成伤害。,
,card_hr_annual_inventory,年度盘点,"[""hr""]",rare,power,3,self,[],eg_card_hr_annual_inventory,card_hr_annual_inventory_plus,false,年度盘点：建立长期收益。,
,card_hr_talent_extraction,人才盘剥,"[""hr""]",rare,attack,3,single_enemy,[],eg_card_hr_talent_extraction,card_hr_talent_extraction_plus,false,人才盘剥：造成伤害。,
,card_hr_all_hands_review,全员述职,"[""hr""]",rare,skill,2,self,[],eg_card_hr_all_hands_review,card_hr_all_hands_review_plus,false,全员述职：获得防线并触发职业资源。,
,card_hr_blacklist_share,黑名单共享,"[""hr""]",rare,power,2,self,[],eg_card_hr_blacklist_share,card_hr_blacklist_share_plus,false,黑名单共享：建立长期收益。,
,card_hr_optimization_storm,优化风暴,"[""hr""]",rare,attack,3,single_enemy,[],eg_card_hr_optimization_storm,card_hr_optimization_storm_plus,false,优化风暴：造成伤害。,
,card_shared_keyboard_smash,键盘重击,"[""programmer_shared""]",common,attack,1,single_enemy,[],eg_card_shared_keyboard_smash,card_shared_keyboard_smash_plus,true,键盘重击：造成伤害。,
,card_shared_stapler_burst,订书机连射,"[""programmer_shared""]",common,attack,1,single_enemy,[],eg_card_shared_stapler_burst,card_shared_stapler_burst_plus,true,订书机连射：造成伤害。,
,card_shared_noise_cancel,戴上降噪耳机,"[""programmer_shared""]",common,skill,1,self,[],eg_card_shared_noise_cancel,card_shared_noise_cancel_plus,true,戴上降噪耳机：获得防线并触发职业资源。,
,card_shared_coffee_boost,咖啡续命,"[""programmer_shared""]",common,skill,0,self,[],eg_card_shared_coffee_boost,card_shared_coffee_boost_plus,true,咖啡续命：获得防线并触发职业资源。,
,card_shared_toilet_break,带薪拉屎,"[""programmer_shared""]",common,skill,1,self,[],eg_card_shared_toilet_break,card_shared_toilet_break_plus,true,带薪拉屎：获得防线并触发职业资源。,
,card_shared_desk_inspection,工位巡检,"[""programmer_shared""]",common,skill,1,self,[],eg_card_shared_desk_inspection,card_shared_desk_inspection_plus,true,工位巡检：获得防线并触发职业资源。,
,card_shared_rollback,回滚版本,"[""programmer_shared""]",common,skill,1,self,[],eg_card_shared_rollback,card_shared_rollback_plus,true,回滚版本：获得防线，清除脆弱、易伤与焦虑。,
,card_shared_standup,晨会同步,"[""programmer_shared""]",common,skill,1,self,[],eg_card_shared_standup,card_shared_standup_plus,true,晨会同步：获得防线，抽牌并返还精力。,
,card_shared_clock_out,下班打卡,"[""programmer_shared""]",common,skill,1,self,[],eg_card_shared_clock_out,card_shared_clock_out_plus,true,下班打卡：获得防线并触发职业资源。,
,card_shared_hotfix_patch,临时补丁,"[""programmer_shared""]",common,skill,0,self,[],eg_card_shared_hotfix_patch,card_shared_hotfix_patch_plus,true,临时补丁：获得防线并触发职业资源。,
,card_shared_badge_throw,工牌甩脸,"[""programmer_shared""]",common,attack,0,single_enemy,[],eg_card_shared_badge_throw,card_shared_badge_throw_plus,true,工牌甩脸：造成伤害。,
,card_shared_meeting_mute,会议静音,"[""programmer_shared""]",common,skill,1,selected,[],eg_card_shared_meeting_mute,card_shared_meeting_mute_plus,true,会议静音：获得防线并削弱目标攻击意图。,
,card_status_option_promise,期权承诺,"[""pollution""]",special,status,0,self,"[""pollution""]",eg_card_status_option_promise,,true,期权承诺：焦虑 +1。,
,card_status_meeting_minutes,会议纪要污染,"[""pollution""]",special,status,0,self,"[""pollution""]",eg_card_status_meeting_minutes,,true,会议纪要污染：加班 +1。,
,card_curse_next_year_promotion,明年提拔你,"[""pollution""]",special,curse,0,self,"[""pollution""]",eg_card_curse_next_year_promotion,,true,明年提拔你：脆弱与易伤 +1。,
